connecting to 127.0.0.1:6400
connected Video 127.0.0.1:6400
connected Audio 127.0.0.1:6400
metadata Video application xml=""
metadata Video application xml=""
metadata Video application xml=""
metadata Video application xml=""
metadata Audio sender-info xml="<OMTInfo ProductName=\x22omt-harness\x22 Manufacturer=\x22open-media-transport\x22 Version=\x220.1\x22 />"
metadata Audio application xml="<HarnessHello Value=\x221\x22 />"
audio ts=253333080 rate=48000 ch=2 spc=1600 fnv1a64=303f108b0be4e104
audio ts=253666413 rate=48000 ch=2 spc=1600 fnv1a64=ccc50c5ff9f4db14
audio ts=253999746 rate=48000 ch=2 spc=1600 fnv1a64=10213d23cb5b033c
audio ts=254333079 rate=48000 ch=2 spc=1600 fnv1a64=c4f04c7c65a641d7
audio ts=254666412 rate=48000 ch=2 spc=1600 fnv1a64=7a298241c86c4123
audio ts=254999745 rate=48000 ch=2 spc=1600 fnv1a64=82bde786667003e2
audio ts=255333078 rate=48000 ch=2 spc=1600 fnv1a64=549cec3c09d31fee
audio ts=255666411 rate=48000 ch=2 spc=1600 fnv1a64=c853198ff1c319bd
audio ts=255999744 rate=48000 ch=2 spc=1600 fnv1a64=f6efa9ed7f44d5c7
audio ts=256333077 rate=48000 ch=2 spc=1600 fnv1a64=8a5da37b39ca15df
audio ts=256666410 rate=48000 ch=2 spc=1600 fnv1a64=51e1b35d4ae082ed
audio ts=256999743 rate=48000 ch=2 spc=1600 fnv1a64=ebf07a7d943f59e8
audio ts=257333076 rate=48000 ch=2 spc=1600 fnv1a64=3df0152b5040480f
audio ts=257666409 rate=48000 ch=2 spc=1600 fnv1a64=04b2fd5e014b7a4a
audio ts=257999742 rate=48000 ch=2 spc=1600 fnv1a64=48072d60f95d102a
audio ts=258333075 rate=48000 ch=2 spc=1600 fnv1a64=b0c4b66bd1688380
audio ts=258666408 rate=48000 ch=2 spc=1600 fnv1a64=2dc72e993a4d72c0
audio ts=258999741 rate=48000 ch=2 spc=1600 fnv1a64=7faa4d33b78a2029
audio ts=259333074 rate=48000 ch=2 spc=1600 fnv1a64=4e3a04d5eea3d11a
audio ts=259666407 rate=48000 ch=2 spc=1600 fnv1a64=212ae92534ca7fa6
video ts=259999740 80x45 codec=BGRA flags=26 cs=709 rate=30/1 meta="\x9C\x09\x00\x00\xC8:e\x06\xE4\x1D2\x83r\x0E\x99A\xB9\x07L\xA0\xDC\x83\xA6Pn"
pixels \x9C\x09\x00\x00\xC8:e\x06\xE4\x1D2\x83r\x0E\x99A\xB9\x07L\xA0\xDC\x83\xA6Pn fnv1a64=f89f85a6513f803a stride=320
audio ts=259999740 rate=48000 ch=2 spc=1600 fnv1a64=9dd2a5e2880fd781
audio ts=260333073 rate=48000 ch=2 spc=1600 fnv1a64=4b354763a0868d91
audio ts=260666406 rate=48000 ch=2 spc=1600 fnv1a64=655cc51b4027807a
audio ts=260999739 rate=48000 ch=2 spc=1600 fnv1a64=cc4f3855a6b861da
audio ts=261333072 rate=48000 ch=2 spc=1600 fnv1a64=eb3906ea239c5839
audio ts=261666405 rate=48000 ch=2 spc=1600 fnv1a64=d18aec472a3ecda9
audio ts=261999738 rate=48000 ch=2 spc=1600 fnv1a64=973125bf91636318
audio ts=262333071 rate=48000 ch=2 spc=1600 fnv1a64=c14ff4f75ed7bea2
audio ts=262666404 rate=48000 ch=2 spc=1600 fnv1a64=ae7ccbca9b0ee955
audio ts=262999737 rate=48000 ch=2 spc=1600 fnv1a64=d8175623d213032c
audio ts=263333070 rate=48000 ch=2 spc=1600 fnv1a64=b5c55c7a95868f81
audio ts=263666403 rate=48000 ch=2 spc=1600 fnv1a64=8cea6d3f834ef82c
audio ts=263999736 rate=48000 ch=2 spc=1600 fnv1a64=fea3026c35ab795b
audio ts=264333069 rate=48000 ch=2 spc=1600 fnv1a64=539896a66c1c43a1
audio ts=264666402 rate=48000 ch=2 spc=1600 fnv1a64=9a4405af42c448f9
audio ts=264999735 rate=48000 ch=2 spc=1600 fnv1a64=f243de9b1519912a
audio ts=265333068 rate=48000 ch=2 spc=1600 fnv1a64=6a7d74b764db09c4
audio ts=265666401 rate=48000 ch=2 spc=1600 fnv1a64=44abcf9fe1e7ca5d
audio ts=265999734 rate=48000 ch=2 spc=1600 fnv1a64=b46436084989a845
audio ts=266333067 rate=48000 ch=2 spc=1600 fnv1a64=753be535d1b0ed8f
audio ts=266666400 rate=48000 ch=2 spc=1600 fnv1a64=ea7d3a727a98e62a
audio ts=266999733 rate=48000 ch=2 spc=1600 fnv1a64=1869bd2ac1d2c026
audio ts=267333066 rate=48000 ch=2 spc=1600 fnv1a64=1768bcb394cfbaa4
audio ts=267666399 rate=48000 ch=2 spc=1600 fnv1a64=0d47223e695bd878
audio ts=267999732 rate=48000 ch=2 spc=1600 fnv1a64=96003338ceed8743
audio ts=268333065 rate=48000 ch=2 spc=1600 fnv1a64=e83c0db4ee0883d8
audio ts=268666398 rate=48000 ch=2 spc=1600 fnv1a64=b453a5c6d2936fd0
audio ts=268999731 rate=48000 ch=2 spc=1600 fnv1a64=9b10aae17dd16a8c
audio ts=269333064 rate=48000 ch=2 spc=1600 fnv1a64=4ac077458668af81
audio ts=269666397 rate=48000 ch=2 spc=1600 fnv1a64=520f42b615a60f31
video ts=269999730 80x45 codec=BGRA flags=26 cs=709 rate=30/1 meta="X\x09\x00\x00\xC8:e\x06\xE4\x1D2\x83r\x0E\x99A\xB9\x07L\xA0\xDC\x83\xA6Pn"
pixels X\x09\x00\x00\xC8:e\x06\xE4\x1D2\x83r\x0E\x99A\xB9\x07L\xA0\xDC\x83\xA6Pn fnv1a64=308b28a6a1622bc1 stride=320
audio ts=269999730 rate=48000 ch=2 spc=1600 fnv1a64=23873fc3dbe57a01
audio ts=270333063 rate=48000 ch=2 spc=1600 fnv1a64=55817e4e46654703
audio ts=270666396 rate=48000 ch=2 spc=1600 fnv1a64=045efb8a55a2e2dd
audio ts=270999729 rate=48000 ch=2 spc=1600 fnv1a64=4491b9a01a6a4738
audio ts=271333062 rate=48000 ch=2 spc=1600 fnv1a64=512f90485f3ce71e
audio ts=271666395 rate=48000 ch=2 spc=1600 fnv1a64=7ad7ae48e2f8d4cd
audio ts=271999728 rate=48000 ch=2 spc=1600 fnv1a64=ae89dc6abc8ffff8
audio ts=272333061 rate=48000 ch=2 spc=1600 fnv1a64=6e698d84e51b434c
audio ts=272666394 rate=48000 ch=2 spc=1600 fnv1a64=f681bd92a86df45c
audio ts=272999727 rate=48000 ch=2 spc=1600 fnv1a64=d2baa49941c8b020
audio ts=273333060 rate=48000 ch=2 spc=1600 fnv1a64=b5591030361f0f5b
audio ts=273666393 rate=48000 ch=2 spc=1600 fnv1a64=93f71b8de30eb4eb
audio ts=273999726 rate=48000 ch=2 spc=1600 fnv1a64=814c22fb6f59a976
audio ts=274333059 rate=48000 ch=2 spc=1600 fnv1a64=6ffd7751a05f0c1d
audio ts=274666392 rate=48000 ch=2 spc=1600 fnv1a64=3c5317b321d34446
audio ts=274999725 rate=48000 ch=2 spc=1600 fnv1a64=6ab6a0a0e4b71a8e
audio ts=275333058 rate=48000 ch=2 spc=1600 fnv1a64=fffd5e964727a1dc
audio ts=275666391 rate=48000 ch=2 spc=1600 fnv1a64=bfe00a745a77a4ba
audio ts=275999724 rate=48000 ch=2 spc=1600 fnv1a64=131dfe897f9a1f55
audio ts=276333057 rate=48000 ch=2 spc=1600 fnv1a64=b093a417edca3d24
audio ts=276666390 rate=48000 ch=2 spc=1600 fnv1a64=905164aa730d8f6a
audio ts=276999723 rate=48000 ch=2 spc=1600 fnv1a64=f1d71a3803bfb26a
audio ts=277333056 rate=48000 ch=2 spc=1600 fnv1a64=441d8831a88c1bd1
audio ts=277666389 rate=48000 ch=2 spc=1600 fnv1a64=9632b28ad81d58c4
audio ts=277999722 rate=48000 ch=2 spc=1600 fnv1a64=6e785ed7646c4f1d
audio ts=278333055 rate=48000 ch=2 spc=1600 fnv1a64=b8780491c961e7be
audio ts=278666388 rate=48000 ch=2 spc=1600 fnv1a64=4df3f9c37e7a444a
audio ts=278999721 rate=48000 ch=2 spc=1600 fnv1a64=df3084a46e805619
audio ts=279333054 rate=48000 ch=2 spc=1600 fnv1a64=0c405d2f2f103436
audio ts=279666387 rate=48000 ch=2 spc=1600 fnv1a64=e83b650ce52a9578
video ts=279999720 80x45 codec=BGRA flags=26 cs=709 rate=30/1 meta="\xCD\x09\x00\x00\xC8:e\x06\xE4\x1D2\x83r\x0E\x99A\xB9\x07L\xA0\xDC\x83\xA6Pn"
pixels \xCD\x09\x00\x00\xC8:e\x06\xE4\x1D2\x83r\x0E\x99A\xB9\x07L\xA0\xDC\x83\xA6Pn fnv1a64=53c9ec7c265dd742 stride=320
audio ts=279999720 rate=48000 ch=2 spc=1600 fnv1a64=5bbd3e7a0c36ba01
audio ts=280333053 rate=48000 ch=2 spc=1600 fnv1a64=24a63120ba009cdc
audio ts=280666386 rate=48000 ch=2 spc=1600 fnv1a64=778c814b015e590b
audio ts=280999719 rate=48000 ch=2 spc=1600 fnv1a64=438ea53baecb60c6
audio ts=281333052 rate=48000 ch=2 spc=1600 fnv1a64=7ee757c977f68233
audio ts=281666385 rate=48000 ch=2 spc=1600 fnv1a64=5a572a311960e768
audio ts=281999718 rate=48000 ch=2 spc=1600 fnv1a64=e834abb7a4f4c125
audio ts=282333051 rate=48000 ch=2 spc=1600 fnv1a64=8afe3305eb84b37f
done video=151 audio=150 ch0_rms=0.1764 ch1_silent=true
